Topic,ProblemName,Difficulty,TimeComplexity,SpaceComplexity,FilePath
4.Medium Problems of DLL,02.Pair_sum_in_dll.cpp,Unknown,"O(N), where N is the number of nodes in the doubly linked list.",O(1).,Strivers-A2Z-DSA-Sheet\04.Linked List\4.Medium Problems of DLL\02.Pair_sum_in_dll.cpp
4.Medium Problems of DLL,03.Remove_duplicates_from_dll.cpp,Unknown,"O(N), where N is the number of nodes in the linked list.",O(1).,Strivers-A2Z-DSA-Sheet\04.Linked List\4.Medium Problems of DLL\03.Remove_duplicates_from_dll.cpp
5.Hard Promblems of LL,01.Reverse_k_node_in_groups.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\5.Hard Promblems of LL\01.Reverse_k_node_in_groups.cpp
5.Hard Promblems of LL,02.Rotate_LL_k_times.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\5.Hard Promblems of LL\02.Rotate_LL_k_times.cpp
5.Hard Promblems of LL,03.Copy_LL_with_random_pointers.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\5.Hard Promblems of LL\03.Copy_LL_with_random_pointers.cpp
5.Hard Promblems of LL,04.Flatten_LL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\5.Hard Promblems of LL\04.Flatten_LL.cpp
1.Get Strong Hold,01.Implement_atoi_via_recursion.cpp,Unknown,"O(N), where N is the length of the string.","O(N), where N is the length of the string (due to the recursive calls).",Strivers-A2Z-DSA-Sheet\05.Recursion\1.Get Strong Hold\01.Implement_atoi_via_recursion.cpp
1.Get Strong Hold,02.Count_good_numbers.cpp,Unknown,O(n) (due to the recursive calls),O(n) (due to the recursive calls),Strivers-A2Z-DSA-Sheet\05.Recursion\1.Get Strong Hold\02.Count_good_numbers.cpp
1.Get Strong Hold,03.Reverse_stack_using_recursion.cpp,Unknown,O(N^2) (due to multiple recursive calls),O(N) (due to the internal stack space used for recursion),Strivers-A2Z-DSA-Sheet\05.Recursion\1.Get Strong Hold\03.Reverse_stack_using_recursion.cpp
1.Get Strong Hold,04.Sort_stack_using_recursion.cpp,Unknown,O(N^2) (due to multiple recursive calls),O(N) (due to the internal stack space used for recursion),Strivers-A2Z-DSA-Sheet\05.Recursion\1.Get Strong Hold\04.Sort_stack_using_recursion.cpp
2.Subsequences Pattern,01.Genereate all valid parenthesis.cpp,Unknown,"O(2^N * N), where N is the given number of pairs of parentheses.","O(N), where N is the given number of pairs of parentheses (for the recursion stack and storing combinations).",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\01.Genereate all valid parenthesis.cpp
2.Subsequences Pattern,02.Power set.cpp,Unknown,"O(2^N), where N is the size of the input array 'nums'.","O(N), where N is the size of the input array 'nums' (for the recursion stack and storing subsets).",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\02.Power set.cpp
2.Subsequences Pattern,03.Count distinct substrings.cpp,Unknown,"O(2^N), where N is the length of the input string 's'.","O(2^N), where N is the length of the input string 's' (for storing the distinct subsequences in the set).",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\03.Count distinct substrings.cpp
2.Subsequences Pattern,04.Count subsets with sum equal to k.cpp,Unknown,"O(N * sum), where N is the size of the array and sum is the given sum.","O(N * sum), where N is the size of the array and sum is the given sum (for recursion stack).",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\04.Count subsets with sum equal to k.cpp
2.Subsequences Pattern,05.Subset 1.cpp,Unknown,"O(2^N), where N is the size of the array.","O(N), where N is the size of the array (for recursion stack and storing subset sums).",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\05.Subset 1.cpp
2.Subsequences Pattern,06.Subset 2.cpp,Unknown,"O(2^N), where N is the size of the input array nums. This is because there are 2^N possible subsets.","O(N), where N is the size of the input array nums. This is the space required to store the subsets.",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\06.Subset 2.cpp
2.Subsequences Pattern,07.Combination Sum 1.cpp,Unknown,"O(N^target), where N is the size of the array of candidates and target is the target sum. In the worst case, we may have to explore all possible combinations, which is exponential.","O(target), as the maximum depth of the recursion tree is determined by the target sum.",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\07.Combination Sum 1.cpp
2.Subsequences Pattern,08.Combination Sum 2.cpp,Unknown,"O(N * 2^N), where N is the size of the array of candidates. In the worst case, we may have to explore all possible combinations, which is exponential.","O(target), as the maximum depth of the recursion tree is determined by the target sum.",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\08.Combination Sum 2.cpp
2.Subsequences Pattern,09.Combination Sum 3.cpp,Unknown,"O(2^9), as there are 9 available numbers and we have to explore all possible combinations.","O(k), as the maximum depth of the recursion tree is determined by the number of elements to choose (k).",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\09.Combination Sum 3.cpp
2.Subsequences Pattern,10.Letter combinations of phone.cpp,Unknown,"O(3^N * 4^M), where N is the number of digits that map to 3 letters and M is the number of digits that map to 4 letters.","O(N + M), where N is the number of digits that map to 3 letters and M is the number of digits that map to 4 letters.",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\10.Letter combinations of phone.cpp
3.Try Out All Combos,01.Palindrome partioning.cpp,Unknown,"O(N * 2^N), where N is the length of the input string 's'. In the worst case, we can have 2^N possible partitions, and for each partition, we need to check if each substring is a palindrome, which takes O(N) time.","O(N), where N is the length of the input string 's'. The space is used for storing the temporary partition vector and the vector of partitions.",Strivers-A2Z-DSA-Sheet\05.Recursion\3.Try Out All Combos\01.Palindrome partioning.cpp
3.Try Out All Combos,02.Word search in grid.cpp,Unknown,"O(M * N * 4^L), where M is the number of rows, N is the number of columns in the grid, and L is the length of the target word. In the worst case, we traverse the entire grid for each letter in the target word, and we have 4 choices (up, down, left, right) at each step.","O(L), where L is the length of the target word. The space is used for the recursive call stack.",Strivers-A2Z-DSA-Sheet\05.Recursion\3.Try Out All Combos\02.Word search in grid.cpp
3.Try Out All Combos,03.Rat in maze.cpp,Unknown,"O(3^(N^2)), where N is the size of the matrix. In the worst case, each cell can have three possible neighboring cells to explore.","O(N^2), as we are using a vector of strings to store the paths.",Strivers-A2Z-DSA-Sheet\05.Recursion\3.Try Out All Combos\03.Rat in maze.cpp
3.Try Out All Combos,04.M coloring problem.cpp,Unknown,"O(M^N), where M is the number of colors and N is the number of vertices in the graph. In the worst case, we have to try all possible color combinations for all vertices.","O(N), as we are using an array of colors to store the assigned colors for each vertex.",Strivers-A2Z-DSA-Sheet\05.Recursion\3.Try Out All Combos\04.M coloring problem.cpp
3.Try Out All Combos,The n-queens puzzle is the problem of placing n queens on an n x n chessboard such that no two queens attack each other.,Unknown,"O(N!), where N is the input parameter representing the size of the chessboard.","O(N^2), where N is the input parameter representing the size of the chessboard.",Strivers-A2Z-DSA-Sheet\05.Recursion\3.Try Out All Combos\05.N queens.cpp
3.Try Out All Combos,06.Word Break.cpp,Unknown,"O(2^N), where N is the length of the string. In the worst case, we can have 2^N recursive calls.","O(N), where N is the length of the string. The recursion stack can go up to N in the worst case.",Strivers-A2Z-DSA-Sheet\05.Recursion\3.Try Out All Combos\06.Word Break.cpp
3.Try Out All Combos,07.Sudoku solver.cpp,Unknown,"The time complexity of the backtracking algorithm for solving a Sudoku puzzle is O(9^(m*n)), where m and n are the number of rows and columns in the board. In the worst case, we have to try all possible combinations.",The space complexity is O(1) as we are using a constant amount of space for the board and temporary variables.,Strivers-A2Z-DSA-Sheet\05.Recursion\3.Try Out All Combos\07.Sudoku solver.cpp
1. Learn Bit Manipulation,01.Bit Manipulation.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\01.Bit Manipulation.cpp
1. Learn Bit Manipulation,02.Check for the ith bit.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\02.Check for the ith bit.cpp
1. Learn Bit Manipulation,03.Check for odd even.cpp,Unknown,O(1),O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\03.Check for odd even.cpp
1. Learn Bit Manipulation,04.Check for the power of 2.cpp,Unknown,O(1),O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\04.Check for the power of 2.cpp
1. Learn Bit Manipulation,05.Set the righmost unset bit.cpp,Unknown,O(1),O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\05.Set the righmost unset bit.cpp
1. Learn Bit Manipulation,06.Swap two numbers without temporary variable.cpp,Unknown,O(1),O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\06.Swap two numbers without temporary variable.cpp
1. Learn Bit Manipulation,07.Divide two numbers using bit maipulation.cpp,Unknown,"O(log n), where n is the absolute value of the dividend",O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\07.Divide two numbers using bit maipulation.cpp
1. Learn Bit Manipulation,08.Count set bit from numbers 1 to n.cpp,Unknown,O(log(n)),O(log(n)),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\08.Count set bit from numbers 1 to n.cpp
2. Interview Problems,01. Minimum bit flips.cpp,Unknown,"O(log n), where n is the maximum value between start and goal",O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\2. Interview Problems\01. Minimum bit flips.cpp
2. Interview Problems,02. Exceptionally odd.cpp,Unknown,"O(n), where n is the number of elements in the array",O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\2. Interview Problems\02. Exceptionally odd.cpp
2. Interview Problems,"You are given two integers L and R, your task is to find the XOR of elements of the range [L, R].",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\2. Interview Problems\03. XOR of numbers from L to R.cpp
3. Advanced Maths,01. Prime factors of number.cpp,Unknown,O(sqrt(N)),O(1) (excluding the space required for the output vector),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\3. Advanced Maths\01. Prime factors of number.cpp
3. Advanced Maths,02. All divisors of number.cpp,Unknown,O(sqrt(N)),O(sqrt(N)) (excluding the space required for the output vector),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\3. Advanced Maths\02. All divisors of number.cpp
3. Advanced Maths,03. Sieve of Eratosthenes.cpp,Unknown,O(n log log n),O(n),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\3. Advanced Maths\03. Sieve of Eratosthenes.cpp
3. Advanced Maths,04. Prime factorization using Sieve.cpp,Unknown,O(N log(log N)),O(N),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\3. Advanced Maths\04. Prime factorization using Sieve.cpp
3. Advanced Maths,05. Fast Power.cpp,Unknown,O(log(n)),O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\3. Advanced Maths\05. Fast Power.cpp
1. Learning,Write a program to implement a Stack using Array. Your task is to use the class as shown in the comments in the code editor and complete the functions push() and pop() to implement a stack.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\1. Learning\01. Implement stack using array.cpp
1. Learning,Implement a Queue using an Array. Queries in the Queue are of the following type:,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\1. Learning\02. Implement queue using array.cpp
1. Learning,Implement a Stack using one queue.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\1. Learning\03. Implement stack using queue.cpp
1. Learning,Implement a Queue using two stacks s1 and s2.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\1. Learning\04. Implement queue using stacks.cpp
1. Learning,You have a linked list and you have to implement the functionalities push and pop of stack using this given linked list. Your task is to use the class as shown in the comments in the code editor and complete the functions push() and pop() to implement a stack.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\1. Learning\05. Implement stack using linked list.cpp
1. Learning,06. Valid Parenthesis.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\1. Learning\06. Valid Parenthesis.cpp
1. Learning,07. Implement min stack.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\1. Learning\07. Implement min stack.cpp
"2. Infix, Postfix, and Prefix",01. Infix to postfix.cpp,Unknown,Unknown,Unknown,"Strivers-A2Z-DSA-Sheet\07.Stack and Queues\2. Infix, Postfix, and Prefix\01. Infix to postfix.cpp"
"2. Infix, Postfix, and Prefix",02. Infix to prefix.cpp,Unknown,Unknown,Unknown,"Strivers-A2Z-DSA-Sheet\07.Stack and Queues\2. Infix, Postfix, and Prefix\02. Infix to prefix.cpp"
"2. Infix, Postfix, and Prefix",03. Prefix to infix.cpp,Unknown,Unknown,Unknown,"Strivers-A2Z-DSA-Sheet\07.Stack and Queues\2. Infix, Postfix, and Prefix\03. Prefix to infix.cpp"
"2. Infix, Postfix, and Prefix",04. Prefix to postfix.cpp,Unknown,Unknown,Unknown,"Strivers-A2Z-DSA-Sheet\07.Stack and Queues\2. Infix, Postfix, and Prefix\04. Prefix to postfix.cpp"
"2. Infix, Postfix, and Prefix",05. Postfix to infix.cpp,Unknown,Unknown,Unknown,"Strivers-A2Z-DSA-Sheet\07.Stack and Queues\2. Infix, Postfix, and Prefix\05. Postfix to infix.cpp"
"2. Infix, Postfix, and Prefix",06. Postfix to prefix.cpp,Unknown,Unknown,Unknown,"Strivers-A2Z-DSA-Sheet\07.Stack and Queues\2. Infix, Postfix, and Prefix\06. Postfix to prefix.cpp"
3. Monotonic Stack and Queue,The next greater element of some element x in an array is the first greater element that is to the right of x in the same array.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\01. Next Greater Element.cpp
3. Monotonic Stack and Queue,02. Next Greater Element 2.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\02. Next Greater Element 2.cpp
3. Monotonic Stack and Queue,03. Previous Smaller Element.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\03. Previous Smaller Element.cpp
3. Monotonic Stack and Queue,04. Trapping Rainwater.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\04. Trapping Rainwater.cpp
3. Monotonic Stack and Queue,05. Sum of subarray minimum.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\05. Sum of subarray minimum.cpp
3. Monotonic Stack and Queue,06. Sum of range of all subarray.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\06. Sum of range of all subarray.cpp
3. Monotonic Stack and Queue,07. Remove K elements.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\07. Remove K elements.cpp
3. Monotonic Stack and Queue,08. Largest Rectangle in Histogram.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\08. Largest Rectangle in Histogram.cpp
3. Monotonic Stack and Queue,09. Maximal Rectangle in binary matrix.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\09. Maximal Rectangle in binary matrix.cpp
3. Monotonic Stack and Queue,10. Asteroids Collision.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\10. Asteroids Collision.cpp
4. Implementation,01. Sliding window maximum.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\4. Implementation\01. Sliding window maximum.cpp
4. Implementation,02. Stock span problem.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\4. Implementation\02. Stock span problem.cpp
4. Implementation,03. Celebrity Problem.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\4. Implementation\03. Celebrity Problem.cpp
4. Implementation,04. LRU Cache.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\4. Implementation\04. LRU Cache.cpp
1. Medium Problems,"Given a string s, find the length of the longest substring without repeating characters.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\01. Longest Substring Without Repeating Characters.cpp
1. Medium Problems,02. Max Consecutive 1's.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\02. Max Consecutive 1's.cpp
1. Medium Problems,03. Fruit into Baskets.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\03. Fruit into Baskets.cpp
1. Medium Problems,04. Longest Repeating Character.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\04. Longest Repeating Character.cpp
1. Medium Problems,05. Binary Subarrays with Sum.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\05. Binary Subarrays with Sum.cpp
1. Medium Problems,06. Count the number of nice subarrays.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\06. Count the number of nice subarrays.cpp
1. Medium Problems,07. Number of Substrings Containing all 3 characters.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\07. Number of Substrings Containing all 3 characters.cpp
1. Medium Problems,08. Maximum Points you can obtaln form the card.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\08. Maximum Points you can obtaln form the card.cpp
2. Hard Problems,01. Longest Substring with at most K unique characters.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\2. Hard Problems\01. Longest Substring with at most K unique characters.cpp
2. Hard Problems,02. Count the number of substrings with exactly K unique characters.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\2. Hard Problems\02. Count the number of substrings with exactly K unique characters.cpp
2. Hard Problems,03. Minimum Window Substring.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\2. Hard Problems\03. Minimum Window Substring.cpp
1. Learning,01. Implement min heap.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\1. Learning\01. Implement min heap.cpp
1. Learning,02. Check if array is heap.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\1. Learning\02. Check if array is heap.cpp
1. Learning,03. Convert min heap to max heap.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\1. Learning\03. Convert min heap to max heap.cpp
2. Medium Problems,01. Kth largest element.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\2. Medium Problems\01. Kth largest element.cpp
2. Medium Problems,02. Kth smallest element.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\2. Medium Problems\02. Kth smallest element.cpp
2. Medium Problems,03. Merge K sorted arrays.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\2. Medium Problems\03. Merge K sorted arrays.cpp
2. Medium Problems,04. Merge K sorted Lists.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\2. Medium Problems\04. Merge K sorted Lists.cpp
2. Medium Problems,05. Arrange by rank.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\2. Medium Problems\05. Arrange by rank.cpp
2. Medium Problems,06. Task Scheduler.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\2. Medium Problems\06. Task Scheduler.cpp
2. Medium Problems,07. Divide array into sets of K consecutive number.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\2. Medium Problems\07. Divide array into sets of K consecutive number.cpp
3. Hard Problems,01. Design Twitter.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\3. Hard Problems\01. Design Twitter.cpp
3. Hard Problems,"There are given N ropes of different lengths, we need to connect these ropes into one rope. The cost to connect two ropes is equal to the sum of their lengths. The task is to connect the ropes with the minimum cost. Given an array arr[] containing the lengths of the ropes.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\3. Hard Problems\02. Minimum Cost to join n ropes.cpp
