Topic,ProblemName,Difficulty,TimeComplexity,SpaceComplexity,FilePath
3. Hard Problems,"Design a class to find the kth largest element in a stream. Note that it is the kth largest element in the sorted order, not the kth distinct element.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\3. Hard Problems\03. Kth largest element in stream.cpp
3. Hard Problems,Given two integer arrays A and B of size N each. A sum combination is made by adding one element from array A and another element from array B. Return the maximum K valid distinct sum combinations from all the possible sum combinations. Output array must be sorted in non-increasing order.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\3. Hard Problems\04. Maximum K sum combinations.cpp
3. Hard Problems,"The median is the middle value in an ordered integer list. If the size of the list is even, there is no middle value, and the median is the mean of the two middle values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\3. Hard Problems\05. Median in a stream.cpp
3. Hard Problems,"Given an integer array nums and an integer k, return the k most frequent elements. You may return the answer in any order.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\3. Hard Problems\06. Top K frequent elements.cpp
1. Easy,"Assume you are an awesome parent and want to give your children some cookies. But, you should give each child at most one cookie.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\1. Easy\01. Assign Cookies.cpp
1. Easy,"Given weights and values of N items, we need to put these items in a knapsack of capacity W to get the maximum total value in the knapsack.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\1. Easy\02. Fractional Knapsack.cpp
1. Easy,"At a lemonade stand, each lemonade costs $5. Customers are standing in a queue to buy from you and order one at a time (in the order specified by bills).",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\1. Easy\03. Lemonade Exchange.cpp
1. Easy,"Given a string s containing only three types of characters: '(', ')' and '*', return true if s is valid.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\1. Easy\04. Valid Parenthesis String.cpp
2. Medium,"There is one meeting room in a firm. There are N meetings in the form of (start[i], end[i]) where start[i] is the start time of meeting i and end[i] is the finish time of meeting i.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\01. N Meetings in one room.cpp
2. Medium,"You are given an integer array nums. You are initially positioned at the array's first index, and each element in the array represents your maximum jump length at that position.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\02. Jump Game.cpp
2. Medium,You are given a 0-indexed array of integers nums of length n. You are initially positioned at nums[0].,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\03. Jump Game 2.cpp
2. Medium,"Given arrival and departure times of all trains that reach a railway station, find the minimum number of platforms required for the railway station so that no train is kept waiting.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\04. Minimum Platforms.cpp
2. Medium,"Given a set of N jobs where each job 'i' has a deadline and profit associated with it. Each job takes 1 unit of time to complete, and only one job can be scheduled at a time. We earn the profit associated with a job if and only if the job is completed by its deadline. Find the number of jobs done and the maximum profit.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\05. Job Sequencing Problem.cpp
2. Medium,There are n children standing in a line. Each child is assigned a rating value given in the integer array ratings.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\06. Candy.cpp
2. Medium,"You are given an array of non-overlapping intervals intervals where intervals[i] = [starti, endi] represent the start and the end of the ith interval and intervals is sorted in ascending order by starti. You are also given an interval newInterval = [start, end] that represents the start and end of another interval.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\07. Insert Interval.cpp
2. Medium,"Given an array of intervals intervals where intervals[i] = [starti, endi], return the minimum number of intervals you need to remove to make the rest of the intervals non-overlapping.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\08. Non Overlapping Intervals.cpp
1. Traversals,"Given an integer 'N', determine the maximum number of nodes present on 'Nth' level in a binary tree.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\01. Introduction to trees.cpp
1. Traversals,"You are given an array nodes. It contains 7 integers, which represents the value of nodes of the binary tree in level order traversal. You are also given a root of the tree which has a value equal to nodes[0].",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\02. Binary Tree representation.cpp
1. Traversals,"Given the root of a binary tree, return the preorder traversal of its nodes' values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\03. Preorder Traversal.cpp
1. Traversals,"Given the root of a binary tree, return the inorder traversal of its nodes' values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\04. Inorder Traversal.cpp
1. Traversals,"Given the root of a binary tree, return the postorder traversal of its nodes' values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\05. Postorder Traversal.cpp
1. Traversals,"Given the root of a binary tree, return the level order traversal of its nodes' values. (i.e., from left to right, level by level).",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\06. Level Order Traversal.cpp
1. Traversals,"Given the root of a binary tree, return the preorder traversal of its nodes' values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\07. Iterative Preorder Traversal.cpp
1. Traversals,"Given the root of a binary tree, return the inorder traversal of its nodes' values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\08. Iterative Inorder Traversal.cpp
1. Traversals,"Given the root of a binary tree, return the postorder traversal of its nodes' values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\09. Iterative Postorder.cpp
1. Traversals,"You have been given a Binary Tree of 'N' nodes, where the nodes have integer values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\10. All in one traversal.cpp
2. Medium Problems,"Given the root of a binary tree, return its maximum depth.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\01. Height of binary tree.cpp
2. Medium Problems,"Given a binary tree, determine if it is height-balanced.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\02. Balanced Binary Tree.cpp
2. Medium Problems,"Given the root of a binary tree, return the length of the diameter of the tree.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\03. Diameter of Binary Tree.cpp
2. Medium Problems,A path in a binary tree is a sequence of nodes where each pair of adjacent nodes in the sequence has an edge connecting them.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\04. Maximum Path Sum.cpp
2. Medium Problems,"Given the roots of two binary trees p and q, write a function to check if they are the same or not.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\05. Same Tree.cpp
2. Medium Problems,"Given the root of a binary tree, return the zigzag level order traversal of its nodes' values. (i.e., from left to right, then right to left for the next level and alternate between).",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\06. Zig-Zag Traversal.cpp
2. Medium Problems,"Given a Binary Tree, find its Boundary Traversal. The traversal should be in the following order:",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\07. Boundary Traversal.cpp
2. Medium Problems,"Given the root of a binary tree, calculate the vertical order traversal of the binary tree.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\08. Vertical Order Traversal.cpp
2. Medium Problems,"Given a binary tree, print its top view.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\09. Top View.cpp
2. Medium Problems,"Given a binary tree, print its bottom view.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\10. Bottom View.cpp
2. Medium Problems,"Given the root of a binary tree, imagine yourself standing on the right side of it,",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\11. Left or Right View.cpp
2. Medium Problems,12. Symmetric Tree.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\12. Symmetric Tree.cpp
3. Hard,**,Unknown,The time complexity of the recursive function is O(N) as we may visit all nodes in the worst case.,The space complexity is O(N) due to the space used by the recursion stack and the path vector.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\01. All root to leaf paths.cpp
3. Hard,02. Lowest Common Ancestor.cpp,Unknown,The time complexity of this approach is O(n) since we may have to visit all nodes of the binary tree in the worst case.,"The space complexity is O(h) for the recursive call stack, where `h` is the height of the binary tree. In the worst case, when the binary tree is skewed, the space complexity becomes O(n).",Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\02. Lowest Common Ancestor.cpp
3. Hard,03. Max width of binary tree.cpp,Unknown,The time complexity of this approach is O(n) since we need to traverse all nodes in the binary tree using BFS.,"The space complexity is O(w) for the queue, where `w` is the maximum width of the binary tree at any level.",Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\03. Max width of binary tree.cpp
3. Hard,04. Check children sum property.cpp,Unknown,The time complexity of this approach is O(n) as we visit each node in the binary tree once during the post-order traversal.,"The space complexity is O(h) due to the recursion stack, where h is the height of the binary tree.",Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\04. Check children sum property.cpp
3. Hard,05. All nodes at distance K.cpp,Unknown,The time complexity of this approach is O(n) since we need to traverse the entire binary tree to build the parent map and perform BFS from the target node.,"The space complexity is O(n) for the parent map and O(k) for the queue used in BFS. In the worst case, when k approaches n, the space complexity becomes O(n).",Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\05. All nodes at distance K.cpp
3. Hard,06. Min time to burn binary tree.cpp,Unknown,"The time complexity of this approach is O(n) since we perform a BFS starting from the target node, visiting all nodes in the binary tree once.",The space complexity is O(n) for the queue and the hash map.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\06. Min time to burn binary tree.cpp
3. Hard,07. Count nodes in complete binary tree.cpp,Unknown,"The time complexity of this approach is O(log^2 n), as we perform binary search on the last level, and at each step, we calculate the height of the left and right subtrees, which takes O(log n) time. We do this operation recursively, so the overall time complexity is O(log^2 n).","The space complexity is O(log n) due to the recursion stack, where n is the height of the complete binary tree.",Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\07. Count nodes in complete binary tree.cpp
3. Hard,08. Construct BT from inorder and preorder.cpp,Unknown,"The time complexity of this approach is O(n), as we visit each node once.",The space complexity is O(n) for the recursive call stack.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\08. Construct BT from inorder and preorder.cpp
3. Hard,09. Construct BT from inorder and postorder.cpp,Unknown,"The time complexity of this approach is O(n), as we visit each node once.",The space complexity is O(n) for the recursive call stack.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\09. Construct BT from inorder and postorder.cpp
3. Hard,11. Morris Preorder Traversal.cpp,Unknown,The time complexity of this approach is O(n) since we visit each node once.,The space complexity is O(1) since we don't use any extra space.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\11. Morris Preorder Traversal.cpp
3. Hard,12. Morris Inorder Traversal.cpp,Unknown,The time complexity of this approach is O(n) since we visit each node once.,The space complexity is O(1) since we don't use any extra space.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\12. Morris Inorder Traversal.cpp
3. Hard,13. Flatten Binary Tree.cpp,Unknown,The time complexity of this approach is O(n) since we visit each node once.,The space complexity is O(1) since we don't use any extra space.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\13. Flatten Binary Tree.cpp
3. Hard,14. Serialize and Deserialize.cpp,Unknown,- Serialization: O(n) - We visit each node once during the serialization process.,O(n) - The space required for the serialized string and the recursion stack.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\14. Serialize and Deserialize.cpp
1. Concept,**,Unknown,O(N),O(1),Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\1. Concept\01. Intro to BST.cpp
1. Concept,**,Unknown,"O(log N) on average for balanced BST, O(N) in the worst case for skewed BST.","O(H), where H is the height of the BST.",Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\1. Concept\02. Search in BST.cpp
1. Concept,03. Minimum value in BST.cpp,Unknown,"The time complexity of finding the minimum value in a BST is O(h), where 'h' is the height of the BST. In the worst case, the height of a skewed BST could be 'n', but in a balanced BST, the height is log(n), making the average time complexity O(log n).",The space complexity is O(1) as we are not using any extra space.,Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\1. Concept\03. Minimum value in BST.cpp
2. Practice Problems,01. Ceil in BST.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\01. Ceil in BST.cpp
2. Practice Problems,02. Floor in BST.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\02. Floor in BST.cpp
2. Practice Problems,You are given the root node of a binary search tree (BST) and a value to insert into the tree. Return the root node of the BST after the insertion. It is guaranteed that the new value does not exist in the original BST.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\03. Insert into BST.cpp
2. Practice Problems,"Given a root node reference of a BST and a key, delete the node with the given key in the BST. Return the root node reference (possibly updated) of the BST.",Unknown,"O(log n) on average, O(n) in the worst case, where n is the number of nodes in the BST.","O(log n) on average, O(n) in the worst case.",Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\04. Delete from BST.cpp
2. Practice Problems,"Given the root of a binary search tree, and an integer k, return the kth smallest value (1-indexed) of all the values of the nodes in the tree.",Unknown,O(log n + k),O(log n),Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\05. Kth smallest element in BST.cpp
2. Practice Problems,"Given the root of a binary tree, determine if it is a valid binary search tree (BST).",Unknown,O(n),O(h),Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\06. Validate BST.cpp
2. Practice Problems,"Given a binary search tree (BST), find the lowest common ancestor (LCA) node of two given nodes in the BST.",Unknown,O(h),O(h),Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\07. LCA in BST.cpp
2. Practice Problems,"Given an array of integers preorder, which represents the preorder traversal of a BST (i.e., binary search tree), construct the tree and return its root.",Unknown,O(n),O(h),Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\08. Build BST from Preorder Traversal.cpp
2. Practice Problems,Implement the BSTIterator class that represents an iterator over the in-order traversal of a binary search tree (BST):,Unknown,"- The constructor takes O(h) time, where h is the height of the BST, as it traverses the leftmost path in the BST.","- The space complexity is O(h), where h is the height of the BST, as the stack stores the nodes in the leftmost path of the BST.",Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\09. BST Iterator.cpp
2. Practice Problems,"Given the root of a binary search tree and an integer k, return true if there exist two elements in the BST such that their sum is equal to k, or false otherwise.",Unknown,"- The findTarget() function uses two pointers (one for the left and one for the right traversal of the BST) and performs a two pointer traversal of the BST, taking O(n) time, where n is the number of nodes in the BST.","- The space complexity is O(h), where h is the height of the BST, as the stacks store the nodes in the leftmost and rightmost paths of the BST.",Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\10. Two Sum in BST.cpp
2. Practice Problems,"You are given the root of a binary search tree (BST), where the values of exactly two nodes of the tree were swapped by mistake. Recover the tree without changing its structure.",Unknown,"- The in-order traversal takes O(n) time, where n is the number of nodes in the BST.","- The space complexity is O(h), where h is the height of the BST, as the recursion stack stores the nodes in the leftmost path of the BST.",Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\11. Recover BST.cpp
2. Practice Problems,Given a binary tree. Find the size of its largest subtree that is a Binary Search Tree.,Unknown,"- The recursive function visits each node once, so the time complexity is O(n), where n is the number of nodes in the binary tree.","- The space complexity is O(h), where h is the height of the binary tree, as the recursion stack stores the nodes in the path from the root to the deepest leaf node.",Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\12. Largest BST in Binary Tree.cpp
1. Learning,-,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\1. Learning\01. Count the number of graphs.cpp
1. Learning,"Given the adjacency matrix representation of an undirected graph, your task is to return the adjacency list of the graph where each adjacency list contains the vertex itself at the first position and then all its adjacent nodes.",Unknown,"- The time complexity is O(m), where m is the number of edges in the graph, as we iterate through each edge once.","- The space complexity is O(n + 2 * m), where n is the number of vertices and 2 * m is the total number of elements in all adjacency lists, as each edge is represented twice (once in the adjacency list of u and once in the adjacency list of v).",Strivers-A2Z-DSA-Sheet\13. Graphs\1. Learning\02. Graph Representation.cpp
1. Learning,"Given a directed graph, perform Breadth First Traversal (BFS) of the graph starting from vertex 0 and visit all the nodes directly or indirectly connected to Node 0.",Unknown,"- The time complexity is O(V + E), where V is the number of vertices and E is the number of edges in the graph. In the worst case, we visit all the vertices and edges.","- The space complexity is O(V), where V is the number of vertices, as we use extra space for the 'vis' vector and the 'q' queue.",Strivers-A2Z-DSA-Sheet\13. Graphs\1. Learning\03. BFS.cpp
1. Learning,"Given a connected undirected graph, perform Depth First Traversal (DFS) of the graph starting from vertex 0 and visit all the nodes directly or indirectly connected to Node 0.",Unknown,"- The time complexity is O(V + E), where V is the number of vertices and E is the number of edges in the graph. In the worst case, we visit all the vertices and edges.","- The space complexity is O(V), where V is the number of vertices, as we use extra space for the 'vis' vector.",Strivers-A2Z-DSA-Sheet\13. Graphs\1. Learning\04. DFS.cpp
